figure	path	format	size_bytes
Figure_7	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_7.png	png	997911
Figure_7	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_7.svg	svg	332591
Figure_7	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_7.pdf	pdf	77683
Figure_8	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_8.png	png	910900
Figure_8	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_8.svg	svg	305943
Figure_8	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_8.pdf	pdf	77800
Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.png	png	966894
Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.svg	svg	329154
Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.pdf	pdf	77399
Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.png	png	781033
Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.svg	svg	266096
Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.pdf	pdf	77205
Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.png	png	851153
Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.svg	svg	296304
Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.pdf	pdf	93147
