script_path	script_phase	literal_reference	resolved_candidate_path	resolved_exists
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_composite_effect_size_matrix.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_composite_index_blueprints.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_composite_index_contrasts.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_effect_size_matrix.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_feature_metadata.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_figure_candidate_ranking.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_phase_decision.tsv		False
project://10_scripts/phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.py	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	UTI_HostOmics_U26B1_{figure_family}_effect_size_matrix.tsv		False
project://10_scripts/run_phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules.sh	phaseU26B1_score_GSE280297_endocrine_metabolic_immune_submodules	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26B1_phase_decision.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	GSE112098_series_matrix_repaired_gene_symbol_matrix.tsv.gz		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	GSE186800_repaired_gene_symbol_matrix.tsv.gz		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	GSE252321_U26B2A1_sample_level_pseudobulk_design.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	GSE252321_U26B2A1_sample_level_pseudobulk_expression.tsv.gz		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_GSE252321_complete_inventory.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_GSE252321_flat_matrix_audit.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_bulk_dataset_readiness.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_phase_decision.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_selected_bulk_sources.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_{accession}_annotation_candidate_audit.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_{accession}_annotation_qc.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_{accession}_design_value_summary.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	UTI_HostOmics_U26B2A1_{accession}_matrix_qc.tsv		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	{accession}_U26B2A1_canonical_gene_symbol_expression.tsv.gz		False
project://10_scripts/phaseU26B2A1_repair_cross_dataset_inputs.py	phaseU26B2A1_repair_cross_dataset_inputs	{accession}_U26B2A1_validated_sample_design.tsv		False
project://10_scripts/run_phaseU26B2A1_repair_cross_dataset_inputs.sh	phaseU26B2A1_repair_cross_dataset_inputs	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26B2A1_phase_decision.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B1_1_primary_results.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_GSE252321_h5ad_candidate_audit.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_GSE252321_other_object_inventory.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_GSE280297_family_FDR10_hits.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_bulk_dataset_readiness.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_phase_decision.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_selected_bulk_sources.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_single_cell_readiness.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_{accession}_annotation_candidate_audit.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_{accession}_annotation_qc.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_{accession}_design_value_summary.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_{accession}_matrix_candidate_audit.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	UTI_HostOmics_U26B2A_{accession}_matrix_qc.tsv		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	{accession}_U26B2A_canonical_gene_symbol_expression.tsv.gz		False
project://10_scripts/phaseU26B2A_prepare_cross_dataset_inputs.py	phaseU26B2A_prepare_cross_dataset_inputs	{accession}_U26B2A_validated_sample_design.tsv		False
project://10_scripts/run_phaseU26B2A_prepare_cross_dataset_inputs.sh	phaseU26B2A_prepare_cross_dataset_inputs	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26B2A_phase_decision.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_Figures_7_to_11_panel_plan.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_GSE186800_FDR10_noninfection_effects.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_GSE186800_block_interaction_effects.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_GSE280297_UPEC_tissue_heterogeneity.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_GSE280297_preterm_term_collapsed.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_GSE280297_preterm_term_tissue_effects.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_figure_family_rankings.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_independent_dataset_effect_matrix.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_independent_dataset_recurrence_ranking.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_phase_decision.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_primary_independent_dataset_effects.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B1_validation_class_summary.tsv		False
project://10_scripts/phaseU26B2B1_collapse_independent_dataset_evidence.py	phaseU26B2B1_collapse_independent_dataset_evidence	UTI_HostOmics_U26B2B_harmonized_effect_evidence.tsv		False
project://10_scripts/run_phaseU26B2B1_collapse_independent_dataset_evidence.sh	phaseU26B2B1_collapse_independent_dataset_evidence	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26B2B1_phase_decision.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE112098_U26B2A1_canonical_gene_symbol_expression.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE112098_U26B2A1_validated_sample_design.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE112098_U26B2B_resolved_scoring_design.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE112098_U26B2B_submodule_scores.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE186800_U26B2A1_canonical_gene_symbol_expression.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE186800_U26B2A1_validated_sample_design.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE186800_U26B2B_submodule_scores.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE252321_U26B2A1_sample_level_pseudobulk_design.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE252321_U26B2A1_sample_level_pseudobulk_expression.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	GSE252321_U26B2B_sample_pseudobulk_scores.tsv.gz		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26A_expanded_submodule_library.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B1_1_primary_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE112098_age_sex_adjusted_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE112098_coverage.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE112098_group_mapping_audit.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE112098_unadjusted_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE186800_coverage.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE186800_factorial_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE186800_pairwise_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE252321_coverage.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_GSE252321_sample_pseudobulk_results.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_composite_index_blueprints.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_cross_dataset_recurrence_ranking.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_effect_matrix.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_feature_metadata.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_harmonized_effect_evidence.tsv		False
project://10_scripts/phaseU26B2B_score_and_integrate_cross_datasets.py	phaseU26B2B_score_and_integrate_cross_datasets	UTI_HostOmics_U26B2B_phase_decision.tsv		False
project://10_scripts/run_phaseU26B2B_score_and_integrate_cross_datasets.sh	phaseU26B2B_score_and_integrate_cross_datasets	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26B2B_phase_decision.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C1_interpretation_correction_log.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C1_phase_decision.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C1_refined_Figure_11_architecture.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C1_refined_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C1_refined_decoupling_domains.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26C1_refine_interpretation.py	phaseU26C1_refine_interpretation	UTI_HostOmics_U26C_decoupling_domain_summary.tsv		False
project://10_scripts/run_phaseU26C1_refine_interpretation.sh	phaseU26C1_refine_interpretation	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26C1_phase_decision.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26B2B1_Figures_7_to_11_panel_plan.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26B2B1_GSE280297_preterm_term_collapsed.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26B2B1_independent_dataset_recurrence_ranking.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26B2B1_primary_independent_dataset_effects.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_Figures_7_to_11_panel_evidence.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_claim_boundary_matrix.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_context_divergent_modules.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_decoupling_domain_summary.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_evidence_tier_dictionary.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_integrated_network_edges.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_integrated_network_nodes.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_phase_decision.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_pregnancy_synthesis_response_decoupling.tsv		False
project://10_scripts/phaseU26C_build_biological_synthesis.py	phaseU26C_build_biological_synthesis	UTI_HostOmics_U26C_{fam}_panel_evidence.tsv		False
project://10_scripts/run_phaseU26C_build_biological_synthesis.sh	phaseU26C_build_biological_synthesis	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26C_phase_decision.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	GSM7999426_Control_1_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	GSM7999427_Control_2_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	GSM7999428_UPEC_1_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	GSM7999429_UPEC_2_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	UTI_HostOmics_U26D1A_combined_cell_metadata.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	UTI_HostOmics_U26D1A_flat_matrix_QC.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	UTI_HostOmics_U26D1A_phase_decision.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	UTI_HostOmics_U26D1A_raw_archive_members.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	{sample_id}_cells.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices	{sample_id}_genes.tsv		False
