script_path	script_phase	literal_reference	resolved_candidate_path	resolved_exists
project://10_scripts/run_phaseU26D1A_validate_convert_GSE252321_flat_matrices.sh	phaseU26D1A_validate_convert_GSE252321_flat_matrices	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D1A_phase_decision.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	GSM7999426_Control_1_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	GSM7999427_Control_2_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	GSM7999428_UPEC_1_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	GSM7999429_UPEC_2_matrix.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	UTI_HostOmics_U26D1A_combined_cell_metadata.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	UTI_HostOmics_U26D1A_flat_matrix_QC.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	UTI_HostOmics_U26D1A_phase_decision.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	UTI_HostOmics_U26D1A_raw_archive_members.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	{sample_id}_cells.tsv.gz		False
project://10_scripts/phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.py	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	{sample_id}_genes.tsv		False
project://10_scripts/run_phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1.sh	phaseU26D1A_validate_convert_GSE252321_flat_matrices_v1_1	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D1A_phase_decision.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_10x_triplet_audit.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_candidate_sample_group_mapping.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_file_inventory.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_metadata_table_candidates.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_object_audit.tsv		False
project://10_scripts/phaseU26D1_audit_GSE252321_singlecell_assets.py	phaseU26D1_audit_GSE252321_singlecell_assets	UTI_HostOmics_U26D1_phase_decision.tsv		False
project://10_scripts/run_phaseU26D1_audit_GSE252321_singlecell_assets.sh	phaseU26D1_audit_GSE252321_singlecell_assets	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D1_phase_decision.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_cluster_annotation_refinement.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_fixed_targeted_population_summary.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_fixed_targeted_populations.png		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_fixed_thresholds.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_phase_decision.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_refined_all_QC_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_refined_celltype_composition.png		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_refined_celltype_sample_presence.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_refined_sample_celltype_composition.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A1_sample_subtype_composition.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A_all_QC_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A_cluster_annotations.tsv		False
project://10_scripts/phaseU26D2A1_refine_GSE252321_annotations.py	phaseU26D2A1_refine_GSE252321_annotations	UTI_HostOmics_U26D2A_cluster_top_markers.tsv		False
project://10_scripts/run_phaseU26D2A1_refine_GSE252321_annotations.sh	phaseU26D2A1_refine_GSE252321_annotations	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D2A1_phase_decision.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_all_QC_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_balanced_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_balanced_celltypes.png		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_balanced_clusters.png		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_celltype_composition.png		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_celltype_sample_presence.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_cluster_annotations.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_cluster_marker_panel_scores.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_cluster_top_markers.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_common_gene_audit.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_highly_variable_genes.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_marker_panel_coverage.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_phase_decision.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_sample_celltype_composition.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_sample_cluster_composition.tsv		False
project://10_scripts/phaseU26D2A_reconstruct_GSE252321_celltypes.py	phaseU26D2A_reconstruct_GSE252321_celltypes	UTI_HostOmics_U26D2A_targeted_population_summary.tsv		False
project://10_scripts/run_phaseU26D2A_reconstruct_GSE252321_celltypes.sh	phaseU26D2A_reconstruct_GSE252321_celltypes	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D2A_phase_decision.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	*.csv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	*.csv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	*.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	*.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26C1_refined_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2A1_fixed_targeted_population_summary.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2A1_refined_all_QC_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2A1_refined_sample_celltype_composition.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_broad_celltype_module_results.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_broad_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_canonical_module_dictionary.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_celltype_composition_effects.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_common_gene_universe.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_core_module_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_focus_modules_broad_celltypes.png		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_focus_modules_refined_subtypes.png		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_module_coverage.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_module_dictionary_audit.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_phase_decision.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_pseudobulk_manifest.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_refined_subtype_module_results.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_subtype_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_targeted_state_effects.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	UTI_HostOmics_U26D2B_{figure_family}_broad_celltypes.png		False
project://10_scripts/run_phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk.sh	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk	Decision: $PROJECT_ROOT/06_tables/$TAG/UTI_HostOmics_U26D2B_phase_decision.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	*.csv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	*.csv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	*.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	*.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26C1_refined_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D1A_sparse_matrix_manifest.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2A1_fixed_targeted_population_summary.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2A1_refined_all_QC_cell_annotations.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2A1_refined_sample_celltype_composition.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_broad_celltype_module_results.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_broad_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_canonical_module_dictionary.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_celltype_composition_effects.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_common_gene_universe.tsv.gz		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_core_module_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_focus_modules_broad_celltypes.png		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_focus_modules_refined_subtypes.png		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_module_coverage.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_module_dictionary_audit.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_phase_decision.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_pseudobulk_manifest.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_refined_subtype_module_results.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_subtype_cellular_localization.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_targeted_state_effects.tsv		False
project://10_scripts/phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1.py	phaseU26D2B_score_GSE252321_refined_celltype_pseudobulk_v1_1	UTI_HostOmics_U26D2B_{figure_family}_broad_celltypes.png		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26C1_refined_core_and_secondary_modules.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2B_broad_celltype_module_results.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2B_celltype_composition_effects.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2B_phase_decision.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2B_refined_subtype_module_results.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2B_targeted_state_effects.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2C_Figures_7_to_11_cellular_panel_plan.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2C_broad_effect_reliability.tsv		False
project://10_scripts/phaseU26D2C_synthesize_cellular_localization.py	phaseU26D2C_synthesize_cellular_localization	UTI_HostOmics_U26D2C_claim_boundary_matrix.tsv		False
